N,P,K,temperature,humidity,ph,rainfall,label
89,28,53,28.66,93.08,6.71,23.92,muskmelon
92,17,52,25.62,88.43,7.14,41.17,watermelon
35,68,47,35.87,94.93,7.38,240.88,papaya
56,46,45,25.72,91.26,6.93,142.36,papaya
17,138,203,23.84,93.04,5.88,123.1,apple
20,33,27,29.92,48.34,4.58,93.09,mango
27,137,198,21.97,94.17,6.64,108.23,apple
0,53,22,28.98,64.75,5.37,45.3,mothbeans
27,58,25,29.16,82.87,7.32,36.23,mungbean
21,72,22,25.54,62.66,6.08,44.11,lentil
38,65,24,27.44,69.67,7.94,63.71,blackgram
38,20,32,28.81,92.63,5.61,130.18,coconut
36,13,38,21.58,94.41,5.6,105.28,pomegranate
72,49,37,26.27,72.21,7.66,180.14,jute
25,15,32,29.98,99.38,5.51,214.12,coconut
38,11,38,19.29,90.77,5.81,105.34,pomegranate
17,125,204,21.59,90.13,5.53,115.56,apple
65,52,19,19.8,64.83,5.6,89.1,maize
62,59,51,42.54,92.14,6.83,245.22,papaya
90,23,54,27.71,94.54,6.46,29.76,muskmelon
111,19,26,26.75,56.1,7.9,175.72,coffee
65,66,47,36.11,90.36,7.34,76.65,papaya
9,7,11,28.91,90.55,7.68,111.11,orange
57,69,50,42.19,94.84,7.35,105.05,papaya
40,58,80,18.82,19.07,6.29,79.65,chickpea
79,54,44,26.86,76.49,7.6,160.53,jute
26,56,15,28.49,86.89,6.38,42.69,mungbean
24,25,13,16.56,91.23,7.93,100.16,orange
40,63,22,32.52,64.32,7.49,116.56,pigeonpeas
96,50,35,20.71,83.32,5.02,174.12,rice
31,16,40,23.45,88.82,6.39,105.64,pomegranate
11,47,16,27.68,47.66,8.43,32.56,mothbeans
74,43,45,25.09,72.81,6.44,174.1,jute
15,58,21,19.46,69.86,7.56,42.8,lentil
62,36,39,23.25,85.78,7.06,151.45,jute
45,57,16,25.49,62.57,6.7,63.9,blackgram
82,39,41,25.59,77.8,7.0,193.78,jute
24,70,80,19.57,14.39,7.74,81.84,chickpea
30,76,75,20.61,16.77,7.91,84.78,chickpea
28,63,20,23.22,21.21,5.68,104.48,kidneybeans
64,50,46,38.52,91.06,6.89,53.47,papaya
18,17,33,28.13,54.03,7.09,94.57,mango
58,68,20,27.79,69.59,6.71,68.7,blackgram
91,38,23,22.87,74.26,6.01,91.63,maize
2,59,22,28.89,82.71,6.37,58.55,mungbean
61,37,19,19.19,66.35,6.53,100.03,maize
17,56,16,31.78,30.0,5.75,147.48,pigeonpeas
12,29,33,28.3,95.18,5.92,222.95,coconut
89,17,48,27.8,94.83,6.24,27.87,muskmelon
89,53,21,24.25,65.85,5.88,77.28,maize
28,75,22,25.64,63.87,6.92,64.57,blackgram
114,37,30,25.57,66.72,7.48,137.54,coffee
23,122,204,20.41,84.56,6.67,72.55,grapes
1,60,16,29.44,82.8,6.2,46.0,mungbean
117,38,35,23.63,53.21,7.35,161.02,coffee
5,75,18,23.77,24.61,5.57,101.64,kidneybeans
129,40,16,23.11,77.49,6.09,67.71,cotton
0,138,198,23.36,91.69,6.73,103.27,apple
98,71,50,26.69,79.73,6.42,116.06,banana
27,64,19,25.57,65.83,7.83,62.28,blackgram
85,7,51,25.6,82.66,7.35,58.55,watermelon
